ticker,cik,name,country
BCOW,0001847360,1895 Bancorp of Wisconsin Inc,United States
SRCE,0000034782,1st Source Corporation,United States
ACNB,0000715579,ACNB Corporation,United States
AFBI,0001823406,Affinity Bancshares Inc.,United States
ALRS,0000903419,Alerus Financial Corporation,United States
AMAL,0001823608,Amalgamated Financial Corp.,United States
AMTB,0001734342,Amerant Bancorp Inc.,United States
AMNB,0000741516,American National Bankshares Inc.,United States
ABCB,0000351569,Ameris Bancorp,United States
ASRV,0000707605,AmeriServ Financial Inc.,United States
ATLO,0001132651,Ames National Corporation,United States
AROW,0000717538,Arrow Financial Corporation,United States
AUBN,0000750574,Auburn National Bancorporation Inc.,United States
BANF,0000760498,BancFirst Corporation,United States
BFC,0001746109,Bank First Corporation,United States
BMRC,0001403475,Bank of Marin Bancorp,United States
BKSC,0001007273,Bank of South Carolina Corp.,United States
BOTJ,0001275101,Bank of the James Financial Group Inc.,United States
OZK,0001569650,Bank OZK,United States
BSVN,0001746129,Bank7 Corp.,United States
BFIN,0001303942,BankFinancial Corporation,United States
BWFG,0001505732,Bankwell Financial Group Inc.,United States
BANR,0000946673,Banner Corporation,United States
BCML,0001730984,BayCom Corp,United States
BLFY,0001846017,Blue Foundry Bancorp,United States
BOKF,0000875357,BOK Financial Corporation,United States
BWB,0001341317,Bridgewater Bancshares Inc.,United States
BFST,0001624322,Business First Bancshares Inc.,United States
CFFI,0000913341,C&F Financial Corporation,United States
CALB,0001752036,California BanCorp,United States
CATC,0000711772,Cambridge Bancorp,United States
CAC,0000750686,Camden National Corporation,United States
CBNK,0001419536,Capital Bancorp Inc.,United States
CCBG,0000726601,Capital City Bank Group,United States
CSTR,0001676479,CapStar Financial Holdings Inc.,United States
CARE,0001829576,Carter Bankshares Inc.,United States
CATY,0000861842,Cathay General Bancorp,United States
CBFV,0001605301,CB Financial Services Inc.,United States
CVCY,0001127371,Central Valley Community Bancorp,United States
CFSB,0001879103,CFSB Bancorp Inc.,United States
CHMG,0000763563,Chemung Financial Corp,United States
COFS,0000803164,ChoiceOne Financial Services Inc.,United States
CZNC,0000810958,Citizens & Northern Corp,United States
CZFS,0000739421,Citizens Financial Services Inc.,United States
CIZN,0001075706,Citizens Holding Company,United States
CHCO,0000726854,City Holding Company,United States
CIVB,0000944745,Civista Bancshares Inc.,United States
CCNE,0000736772,CNB Financial Corporation,United States
CCB,0001437958,Coastal Financial Corporation,United States
CBAN,0000711669,Colony Bankcorp Inc.,United States
COLB,0000887343,Columbia Banking System Inc.,United States
CLBK,0001723596,Columbia Financial Inc.,United States
CBSH,0000022356,Commerce Bancshares Inc.,United States
CTBI,0000350852,Community Trust Bancorp Inc.,United States
CWBC,0001051343,Community West Bancshares,United States
CNOB,0000712771,ConnectOne Bancorp Inc.,United States
CFB,0001458412,CrossFirst Bankshares Inc.,United States
CVBF,0000354647,CVB Financial Corporation,United States
EGBN,0001050441,Eagle Bancorp Inc.,United States
EWBC,0001069157,East West Bancorp Inc.,United States
EBC,0001810546,Eastern Bankshares Inc.,United States
ECBK,0001914605,ECB Bancorp Inc.,United States
EBTC,0001018399,Enterprise Bancorp Inc,United States
EFSC,0001025835,Enterprise Financial Services Corporation,United States
ESQ,0001531031,Esquire Financial Holdings Inc.,United States
ESSA,0001382230,ESSA Bancorp Inc.,United States
FMNB,0000709337,Farmers National Banc Corp.,United States
FDBC,0001098151,Fidelity D & D Bancorp Inc.,United States
FITB,0000035527,Fifth Third Bancorp,United States
FISI,0000862831,Financial Institutions Inc.,United States
FINW,0001856365,FinWise Bancorp,United States
FBNC,0000811589,First Bancorp,United States
FNLC,0000765207,First Bancorp Inc,United States
FBMS,0000947559,First Bancshares Inc.,United States
FRBA,0000947559,First Bank,United States
BUSE,0000314489,First Busey Corporation,United States
FBIZ,0001521951,First Business Financial Services Inc.,United States
FCNCA,0000798941,First Citizens BancShares Inc.,United States
FCBC,0000859070,First Community Bankshares Inc.,United States
FCCO,0000932781,First Community Corporation,United States
FFBC,0000708955,First Financial Bancorp.,United States
FFIN,0000036029,First Financial Bankshares Inc.,United States
THFF,0000714562,First Financial Corporation Indiana,United States
FFNW,0001401564,First Financial Northwest Inc.,United States
FFWM,0001413837,First Foundation Inc.,United States
FGBI,0001408534,First Guaranty Bancshares Inc.,United States
FHB,0000036377,First Hawaiian Inc.,United States
INBK,0001562463,First Internet Bancorp,United States
FIBK,0000860413,First Interstate BancSystem Inc.,United States
FRME,0000712534,First Merchants Corporation,United States
FMBH,0000700565,First Mid Bancshares Inc.,United States
FXNC,0000719402,First National Corporation,United States
FNWB,0001556727,First Northwest Bancorp,United States
FLIC,0000740663,First of Long Island Corporation (The),United States
FSFG,0001435508,First Savings Financial Group Inc.,United States
FSEA,0001943802,First Seacoast Bancorp Inc.,United States
FUNC,0000763907,First United Corporation,United States
FUSB,0000717806,First US Bancshares Inc.,United States
MYFW,0001327607,First Western Financial Inc.,United States
FSBC,0001275168,Five Star Bancorp,United States
FFIC,0000923139,Flushing Financial Corporation,United States
FNCB,0001035976,FNCB Bancorp Inc.,United States
FRAF,0000723646,Franklin Financial Services Corporation,United States
FSBW,0001530249,FS Bancorp Inc.,United States
FULT,0000700564,Fulton Financial Corporation,United States
FVCB,0001675644,FVCBankcorp Inc.,United States
GBNY,0001823365,Generations Bancorp NY Inc.,United States
GABC,0000714395,German American Bancorp Inc.,United States
GLBZ,0000890066,Glen Burnie Bancorp,United States
GSBC,0000854560,Great Southern Bancorp Inc.,United States
GCBC,0001070524,Greene County Bancorp Inc.,United States
GGAL,0001114700,Grupo Financiero Galicia S.A.,Argentina
HWC,0000750577,Hancock Whitney Corporation,United States
HAFC,0001109242,Hanmi Financial Corporation,United States
HNVR,0001828588,Hanover Bancorp Inc.,United States
HONE,0001769617,HarborOne Bancorp Inc.,United States
HWBK,0000893847,Hawthorn Bancshares Inc.,United States
HBT,0000775215,HBT Financial Inc.,United States
HTLF,0000920112,Heartland Financial USA Inc.,United States
HTBK,0001053352,Heritage Commerce Corp,United States
HFWA,0001046025,Heritage Financial Corporation,United States
HIFS,0001046025,Hingham Institution for Savings,United States
HBCP,0001436425,Home Bancorp Inc.,United States
HMST,0001518715,HomeStreet Inc.,United States
HOPE,0001128361,Hope Bancorp Inc.,United States
HBNC,0000706129,Horizon Bancorp Inc.,United States
HBAN,0000049196,Huntington Bancshares Incorporated,United States
HVBC,0001594555,HV Bancorp Inc.,United States
INDB,0000776901,Independent Bank Corp.,United States
IBCP,0000039311,Independent Bank Corporation,United States
IBTX,0001564618,Independent Bank Group Inc,United States
IBOC,0000315709,International Bancshares Corporation,United States
ISTR,0001602658,Investar Holding Corporation,United States
JMSB,0001710482,John Marshall Bancorp Inc.,United States
LBAI,0000846901,Lakeland Bancorp Inc.,United States
LKFN,0000721994,Lakeland Financial Corporation,United States
LARK,0001141688,Landmark Bancorp Inc.,United States
LCNB,0001074902,LCNB Corporation,United States
LMST,0001358356,Limestone Bancorp Inc.,United States
LBC,0001475348,Luther Burbank Corporation,United States
MCBC,0001053584,Macatawa Bank Corporation,United States
MGYR,0001337068,Magyar Bancorp Inc.,United States
MNSB,0001693577,MainStreet Bancshares Inc.,United States
MLVF,0001550603,Malvern Bancorp Inc.,United States
MBWM,0001042729,Mercantile Bank Corporation,United States
MBIN,0001629019,Merchants Bancorp,United States
MRBK,0001750735,Meridian Corporation,United States
MCBS,0001747068,MetroCity Bankshares Inc.,United States
MPB,0000879635,Mid Penn Bancorp,United States
MBCN,0000836147,Middlefield Banc Corp.,United States
MSBI,0001466026,Midland States Bancorp Inc.,United States
MSVB,0001734875,Mid-Southern Bancorp Inc.,United States
MOFG,0001412665,MidWestOne Financial Gp,United States
NKSH,0000796534,National Bankshares Inc.,United States
NBTB,0000790359,NBT Bancorp Inc.,United States
NBN,0000790359,Northeast Bank,United States
NFBK,0001493225,Northfield Bancorp Inc.,United States
NWBI,0001471265,Northwest Bancshares Inc.,United States
NWFL,0001013272,Norwood Financial Corp.,United States
NSTS,0001881592,NSTS Bancorp Inc.,United States
OVLY,0001431567,Oak Valley Bancorp,United States
OVBC,0000894671,Ohio Valley Banc Corp.,United States
ONB,0000707179,Old National Bancorp,United States
OPOF,0000740971,Old Point Financial Corporation,United States
OSBC,0000357173,Old Second Bancorp Inc.,United States
OPBK,0001722010,OP Bancorp,United States
OPHC,0001288855,OptimumBank Holdings Inc.,United States
OBT,0001754226,Orange County Bancorp Inc.,United States
OBNK,0001516912,Origin Bancorp Inc.,United States
ORRF,0000826154,Orrstown Financial Services Inc,United States
PPBI,0001028918,Pacific Premier Bancorp Inc,United States
PACW,0001102112,PacWest Bancorp,United States
PKBK,0001315399,Parke Bancorp Inc.,United States
PTRS,0000832090,Partners Bancorp,United States
PBHC,0001609065,Pathfinder Bancorp Inc.,United States
CASH,0000907471,Pathward Financial Inc.,United States
PNBK,0001098146,Patriot National Bancorp Inc.,United States
PBBK,0001849670,PB Bankshares Inc.,United States
PCB,0001423869,PCB Bancorp,United States
PGC,0001050743,Peapack-Gladstone Financial Corporation,United States
PWOD,0000716605,Penns Woods Bancorp Inc.,United States
PEBO,0000318300,Peoples Bancorp Inc.,United States
PEBK,0001093672,Peoples Bancorp of North Carolina Inc.,United States
PFIS,0001056943,Peoples Financial Services Corp.,United States
PNFP,0001115055,Pinnacle Financial Partners Inc.,United States
PBFS,0001769663,Pioneer Bancorp Inc.,United States
BPOP,0000763901,Popular Inc.,United States
PFBC,0001492165,Preferred Bank,United States
FRST,0001325670,Primis Financial Corp.,United States
BPRN,0001913971,Princeton Bancorp Inc.,United States
PVBC,0001778784,Provident Bancorp Inc.,United States
QCRH,0000906465,QCR Holdings Inc.,United States
RBB,0001499422,RBB Bancorp,United States
RRBI,0001071236,Red River Bancshares Inc.,United States
RNST,0000715072,Renasant Corporation,United States
RBCAA,0000921557,Republic Bancorp Inc.,United States
FRBK,0000834285,Republic First Bancorp Inc.,United States
RBKB,0001751783,Rhinebeck Bancorp Inc.,United States
RVSB,0001041368,Riverview Bancorp Inc,United States
STBA,0000719220,S&T Bancorp Inc.,United States
SASR,0000824410,Sandy Spring Bancorp Inc.,United States
SBFG,0000767405,SB Financial Group Inc.,United States
SBCF,0000730708,Seacoast Banking Corporation of Florida,United States
SHFS,0001854963,SHF Holdings Inc.,United States
SHBI,0001035092,Shore Bancshares Inc,United States
BSRR,0001130144,Sierra Bancorp,United States
SBNY,0001288784,"Signature Bank **(Failed - Shutdown on Mar 12, 2023)**",United States
SFNC,0000090498,Simmons First National Corporation,United States
SMBK,0001038773,SmartFinancial Inc.,United States
SPFI,0001163668,South Plains Financial Inc.,United States
SFST,0001090009,Southern First Bancshares Inc.,United States
SMBC,0000916907,Southern Missouri Bancorp Inc.,United States
SSBK,0001689731,Southern States Bancshares Inc.,United States
SBSI,0000705432,Southside Bancshares Inc.,United States
SSB,0000764038,SouthState Corporation,United States
STEL,0001473844,Stellar Bancorp Inc.,United States
SYBT,0000835324,Stock Yards Bancorp Inc.,United States
SMMF,0000811808,Summit Financial Group Inc.,United States
SSBI,0000811808,Summit State Bank,United States
SIVB,0000719739,"SVB Financial Group**(Failed - Shutdown on Mar 10, 2023)**",United States
TCBC,0001850398,TC Bancshares Inc.,United States
TCBI,0001077428,Texas Capital Bancshares Inc.,United States
TCBS,0001849466,Texas Community Bancshares Inc.,United States
TBBK,0001295401,The Bancorp Inc,United States
TCFC,0000855874,The Community Financial Corporation,United States
TCBX,0001781730,Third Coast Bancshares Inc.,United States
TSBK,0001046050,Timberland Bancorp Inc.,United States
TOWN,0001046050,TowneBank,United States
TCBK,0000356171,TriCo Bancshares,United States
TFIN,0001539638,Triumph Financial Inc.,United States
TRST,0000357301,TrustCo Bank Corp NY,United States
TRMK,0000036146,Trustmark Corporation,United States
UMBF,0000101382,UMB Financial Corporation,United States
UNB,0000706863,Union Bankshares Inc.,United States
UBCP,0000731653,United Bancorp Inc.,United States
UBSI,0000729986,United Bankshares Inc.,United States
UCBI,0000857855,United Community Banks Inc.,United States
UBFO,0001137547,United Security Bancshares,United States
UNTY,0000920427,Unity Bancorp Inc.,United States
UVSP,0000102212,Univest Financial Corporation,United States
USCB,0001901637,USCB Financial Holdings Inc.,United States
VLY,0000714310,Valley National Bancorp,United States
VBTX,0001501570,Veritex Holdings Inc.,United States
VBFC,0001290476,Village Bank and Trust Financial Corp.,United States
VABK,0001572334,Virginia National Bankshares Corporation,United States
WAFD,0000936528,Washington Federal Inc.,United States
WASH,0000737468,Washington Trust Bancorp Inc.,United States
WSBC,0000203596,WesBanco Inc.,United States
WTBA,0001166928,West Bancorporation,United States
WABC,0000311094,Westamerica Bancorporation,United States
WTFC,0001015328,Wintrust Financial Corporation,United States
WSFS,0000828944,WSFS Financial Corporation,United States
ZION,0000109380,Zions Bancorporation N.A.,United States
ASB,0000007789,Associated Banc-Corp,United States
AUB,0000883948,Atlantic Union Bankshares Corporation,United States
BANC,0001169770,Banc of California Inc.,United States
BBAR,0000913059,Banco BBVA Argentina S.A.,Argentina
BBVA,0000842180,Banco Bilbao Vizcaya Argentaria S.A.,Spain
BBD,0001160330,Banco Bradesco Sa,Brazil
BBDO,0001160330,Banco Bradesco Sa,Brazil
BCH,0001161125,Banco De Chile Banco De Chile,Chile
BLX,0000890541,Banco Latinoamericano de Comercio Exterior S.A.,Panama
BMA,0001347426,Banco Macro S.A.,Argentina
BSAC,0001027552,Banco Santander - Chile,Chile
BSBR,0001471055,Banco Santander Brasil SA,Brazil
BSMX,0001698287,Banco Santander Mexico S.A.,Mexico
SAN,0000891478,Banco Santander S.A.,Spain
CIB,0001071371,BanColombia S.A.,Colombia
BNS,0000009631,Bank Nova Scotia Halifax,Canada
BAC,0000070858,Bank of America Corporation,United States
BOH,0000046195,Bank of Hawaii Corporation,United States
BMO,0000927971,Bank Of Montreal,Canada
NTB,0001653242,Bank of N.T. Butterfield & Son Limited,Bermuda
BHB,0000743367,Bar Harbor Bankshares Inc.,United States
BCS,0000312069,Barclays PLC,United Kingdom
BRBS,0000842717,Blue Ridge Bankshares Inc.,United States
BY,0001702750,Byline Bancorp Inc.,United States
CADE,0001299939,Cadence Bank,United States
CM,0001045520,Canadian Imperial Bank of Commerce,Canada
CPF,0000701347,Central Pacific Financial Corp,United States
C,0000831001,Citigroup Inc.,United States
CFG,0000759944,Citizens Financial Group Inc.,United States
CMA,0000028412,Comerica Incorporated,United States
CBU,0000723188,Community Bank System Inc.,United States
BAP,0001001290,Credicorp Ltd.,Peru
CFR,0000039263,Cullen/Frost Bankers Inc.,United States
CUBI,0001488813,Customers Bancorp Inc,United States
DB,0001159508,Deutsche Bank AG,Germany
EVBN,0000842518,Evans Bancorp Inc.,United States
FNB,0000037808,F.N.B. Corporation,United States
FBK,0001649749,FB Financial Corporation,United States
FBP,0001057706,First BanCorp.,Puerto Rico
FCF,0000712537,First Commonwealth Financial Corporation,United States
FHN,0000036966,First Horizon Corporation,United States
FRC,0001132979,First Republic Bank,United States
GBCI,0000868671,Glacier Bancorp Inc.,United States
AVAL,0001504764,Grupo Aval Acciones y Valores S.A.,Colombia
SUPV,0001517399,Grupo Supervielle S.A.,Argentina
GNTY,0001058867,Guaranty Bancshares Inc.,United States
HDB,0001144967,HDFC Bank Limited,India
HTH,0001265131,Hilltop Holdings Inc.,United States
HOMB,0001331520,Home BancShares Inc.,United States
IBN,0001103838,ICICI Bank Limited,India
ING,0001039765,ING Group N.V.,Netherlands
IFS,0001615903,Intercorp Financial Services Inc.,Peru
ITCB,0001276671,Itau Corpbanca,Chile
ITUB,0001132597,Itau Unibanco Banco Holding SA,Brazil
JPM,0000019617,JP Morgan Chase & Co.,United States
KB,0001445930,KB Financial Group Inc,South Korea
KEY,0000091576,KeyCorp,United States
LOB,0001462120,Live Oak Bancshares Inc.,United States
LYG,0001160106,Lloyds Banking Group Plc,United Kingdom
MTB,0000036270,M&T Bank Corporation,United States
MCB,0001476034,Metropolitan Bank Holding Corp.,United States
MUFG,0000067088,Mitsubishi UFJ Financial Group Inc.,Japan
MFG,0001335730,Mizuho Financial Group Inc.,Japan
NBHC,0001475841,National Bank Holdings Corporation,United States
NWG,0000844150,NatWest Group plc,United Kingdom
NIC,0001174850,Nicolet Bankshares Inc.,United States
OFG,0001030469,OFG Bancorp,Puerto Rico
PRK,0000805676,Park National Corporation,United States
PNC,0000713676,PNC Financial Services Group Inc.,United States
PB,0001068851,Prosperity Bancshares Inc.,United States
RF,0001281761,Regions Financial Corporation,United States
RY,0001000275,Royal Bank Of Canada,Canada
SFBS,0001430723,ServisFirst Bancshares Inc.,United States
SHG,0001263043,Shinhan Financial Group Co Ltd,South Korea
SMFG,0001022837,Sumitomo Mitsui Financial Group Inc,Japan
SNV,0000018349,Synovus Financial Corp.,United States
TMP,0001005817,Tompkins Financial Corporation,United States
TD,0000947263,Toronto Dominion Bank,Canada
TFC,0000092230,Truist Financial Corporation,United States
USB,0000036104,U.S. Bancorp,United States
UBS,0001610520,UBS Group AG,Switzerland
WBS,0000801337,Webster Financial Corporation,United States
WFC,0000072971,Wells Fargo & Company,United States
WAL,0001212545,Western Alliance Bancorporation,United States
WF,0001264136,Woori Financial Group Inc.,South Korea
NYCB,0000910073,York Community Bancorp Inc.,United States
